iso_region,timestamp_utc,hour_of_day,day_of_week,is_weekend,day_of_year,temp_c,load_mw
ERCOT,2026-01-31T08:00:00Z,8,5,1,31,0.26,58911.9
ERCOT,2026-01-31T09:00:00Z,9,5,1,31,0.64,59387.0
ERCOT,2026-01-31T10:00:00Z,10,5,1,31,-0.9,60441.3
ERCOT,2026-01-31T11:00:00Z,11,5,1,31,-0.39,60007.1
ERCOT,2026-01-31T12:00:00Z,12,5,1,31,1.26,60128.1
ERCOT,2026-01-31T13:00:00Z,13,5,1,31,-0.64,60928.1
ERCOT,2026-01-31T14:00:00Z,14,5,1,31,2.48,60420.9
ERCOT,2026-01-31T15:00:00Z,15,5,1,31,3.82,59342.4
ERCOT,2026-01-31T16:00:00Z,16,5,1,31,8.44,58031.0
ERCOT,2026-01-31T17:00:00Z,17,5,1,31,8.39,57976.9
ERCOT,2026-01-31T18:00:00Z,18,5,1,31,7.99,57791.3
ERCOT,2026-01-31T19:00:00Z,19,5,1,31,9.27,56767.4
ERCOT,2026-01-31T20:00:00Z,20,5,1,31,6.92,56972.5
ERCOT,2026-01-31T21:00:00Z,21,5,1,31,8.68,56488.8
ERCOT,2026-01-31T22:00:00Z,22,5,1,31,9.46,56864.2
ERCOT,2026-01-31T23:00:00Z,23,5,1,31,6.53,56148.7
ERCOT,2026-02-01T00:00:00Z,0,6,1,32,5.32,57864.1
ERCOT,2026-02-01T01:00:00Z,1,6,1,32,7.11,56531.7
ERCOT,2026-02-01T02:00:00Z,2,6,1,32,3.67,57022.2
ERCOT,2026-02-01T03:00:00Z,3,6,1,32,5.41,56588.6
ERCOT,2026-02-01T04:00:00Z,4,6,1,32,5.23,58208.6
ERCOT,2026-02-01T05:00:00Z,5,6,1,32,1.23,57493.2
ERCOT,2026-02-01T06:00:00Z,6,6,1,32,0.5,59390.3
ERCOT,2026-02-01T07:00:00Z,7,6,1,32,2.75,58264.4
ERCOT,2026-02-01T08:00:00Z,8,6,1,32,0.84,58647.0
ERCOT,2026-02-01T09:00:00Z,9,6,1,32,1.98,58961.3
ERCOT,2026-02-01T10:00:00Z,10,6,1,32,0.4,60146.8
ERCOT,2026-02-01T11:00:00Z,11,6,1,32,0.9,59809.6
ERCOT,2026-02-01T12:00:00Z,12,6,1,32,1.84,60339.6
ERCOT,2026-02-01T13:00:00Z,13,6,1,32,5.12,59589.3
ERCOT,2026-02-01T14:00:00Z,14,6,1,32,4.82,59223.4
ERCOT,2026-02-01T15:00:00Z,15,6,1,32,3.59,59876.6
ERCOT,2026-02-01T16:00:00Z,16,6,1,32,5.94,58048.0
ERCOT,2026-02-01T17:00:00Z,17,6,1,32,6.16,58498.8
ERCOT,2026-02-01T18:00:00Z,18,6,1,32,6.71,58945.2
ERCOT,2026-02-01T19:00:00Z,19,6,1,32,8.83,58093.0
ERCOT,2026-02-01T20:00:00Z,20,6,1,32,8.91,57028.6
ERCOT,2026-02-01T21:00:00Z,21,6,1,32,7.24,57030.6
ERCOT,2026-02-01T22:00:00Z,22,6,1,32,8.53,55696.6
ERCOT,2026-02-01T23:00:00Z,23,6,1,32,7.3,56302.5
ERCOT,2026-02-02T00:00:00Z,0,0,0,33,8.22,59761.0
ERCOT,2026-02-02T01:00:00Z,1,0,0,33,5.9,60188.4
ERCOT,2026-02-02T02:00:00Z,2,0,0,33,5.53,58432.7
ERCOT,2026-02-02T03:00:00Z,3,0,0,33,4.04,61019.4
ERCOT,2026-02-02T04:00:00Z,4,0,0,33,1.21,61279.4
ERCOT,2026-02-02T05:00:00Z,5,0,0,33,5.15,60171.7
ERCOT,2026-02-02T06:00:00Z,6,0,0,33,1.94,60869.7
ERCOT,2026-02-02T07:00:00Z,7,0,0,33,3.74,61470.5
ERCOT,2026-02-02T08:00:00Z,8,0,0,33,0.97,63208.0
ERCOT,2026-02-02T09:00:00Z,9,0,0,33,1.76,62134.5
ERCOT,2026-02-02T10:00:00Z,10,0,0,33,-0.07,63582.3
ERCOT,2026-02-02T11:00:00Z,11,0,0,33,0.37,62288.6
ERCOT,2026-02-02T12:00:00Z,12,0,0,33,1.86,62479.4
ERCOT,2026-02-02T13:00:00Z,13,0,0,33,5.19,62744.9
ERCOT,2026-02-02T14:00:00Z,14,0,0,33,2.37,62883.2
ERCOT,2026-02-02T15:00:00Z,15,0,0,33,1.93,62672.5
ERCOT,2026-02-02T16:00:00Z,16,0,0,33,7.33,63149.4
ERCOT,2026-02-02T17:00:00Z,17,0,0,33,7.86,61516.2
ERCOT,2026-02-02T18:00:00Z,18,0,0,33,6.95,60948.6
ERCOT,2026-02-02T19:00:00Z,19,0,0,33,11.32,60082.9
ERCOT,2026-02-02T20:00:00Z,20,0,0,33,11.8,60509.4
ERCOT,2026-02-02T21:00:00Z,21,0,0,33,6.16,60293.5
ERCOT,2026-02-02T22:00:00Z,22,0,0,33,7.63,60000.1
ERCOT,2026-02-02T23:00:00Z,23,0,0,33,8.14,61340.4
ERCOT,2026-02-03T00:00:00Z,0,1,0,34,6.1,60194.0
ERCOT,2026-02-03T01:00:00Z,1,1,0,34,7.81,59603.2
ERCOT,2026-02-03T02:00:00Z,2,1,0,34,6.09,59408.8
ERCOT,2026-02-03T03:00:00Z,3,1,0,34,5.05,60581.0
ERCOT,2026-02-03T04:00:00Z,4,1,0,34,4.34,60936.8
ERCOT,2026-02-03T05:00:00Z,5,1,0,34,5.01,61231.2
ERCOT,2026-02-03T06:00:00Z,6,1,0,34,2.17,60988.4
ERCOT,2026-02-03T07:00:00Z,7,1,0,34,0.52,62199.3
ERCOT,2026-02-03T08:00:00Z,8,1,0,34,1.4,62201.0
ERCOT,2026-02-03T09:00:00Z,9,1,0,34,-0.52,62558.5
ERCOT,2026-02-03T10:00:00Z,10,1,0,34,-1.45,63581.0
ERCOT,2026-02-03T11:00:00Z,11,1,0,34,-0.78,63250.7
ERCOT,2026-02-03T12:00:00Z,12,1,0,34,1.47,62740.0
ERCOT,2026-02-03T13:00:00Z,13,1,0,34,3.46,63531.6
ERCOT,2026-02-03T14:00:00Z,14,1,0,34,3.03,62978.5
ERCOT,2026-02-03T15:00:00Z,15,1,0,34,5.69,62152.5
ERCOT,2026-02-03T16:00:00Z,16,1,0,34,4.75,63242.5
ERCOT,2026-02-03T17:00:00Z,17,1,0,34,8.21,61914.4
ERCOT,2026-02-03T18:00:00Z,18,1,0,34,9.1,60008.0
ERCOT,2026-02-03T19:00:00Z,19,1,0,34,10.38,60704.1
ERCOT,2026-02-03T20:00:00Z,20,1,0,34,10.27,60389.4
ERCOT,2026-02-03T21:00:00Z,21,1,0,34,8.96,59986.6
ERCOT,2026-02-03T22:00:00Z,22,1,0,34,9.3,59599.4
ERCOT,2026-02-03T23:00:00Z,23,1,0,34,9.65,58582.4
ERCOT,2026-02-04T00:00:00Z,0,2,0,35,7.03,61083.2
ERCOT,2026-02-04T01:00:00Z,1,2,0,35,6.07,59950.1
ERCOT,2026-02-04T02:00:00Z,2,2,0,35,4.72,60563.0
ERCOT,2026-02-04T03:00:00Z,3,2,0,35,3.9,60543.0
ERCOT,2026-02-04T04:00:00Z,4,2,0,35,5.25,60134.1
ERCOT,2026-02-04T05:00:00Z,5,2,0,35,4.19,61441.3
ERCOT,2026-02-04T06:00:00Z,6,2,0,35,3.76,61452.9
ERCOT,2026-02-04T07:00:00Z,7,2,0,35,6.41,61699.8
ERCOT,2026-02-04T08:00:00Z,8,2,0,35,1.63,62025.7
ERCOT,2026-02-04T09:00:00Z,9,2,0,35,0.86,63787.0
ERCOT,2026-02-04T10:00:00Z,10,2,0,35,3.71,63481.6
ERCOT,2026-02-04T11:00:00Z,11,2,0,35,2.72,62433.5
ERCOT,2026-02-04T12:00:00Z,12,2,0,35,2.91,62568.5
ERCOT,2026-02-04T13:00:00Z,13,2,0,35,0.78,63939.5
ERCOT,2026-02-04T14:00:00Z,14,2,0,35,4.76,63429.1
ERCOT,2026-02-04T15:00:00Z,15,2,0,35,5.75,62918.1
ERCOT,2026-02-04T16:00:00Z,16,2,0,35,4.57,62660.6
ERCOT,2026-02-04T17:00:00Z,17,2,0,35,4.75,61338.1
ERCOT,2026-02-04T18:00:00Z,18,2,0,35,8.95,60809.6
ERCOT,2026-02-04T19:00:00Z,19,2,0,35,9.78,61324.2
ERCOT,2026-02-04T20:00:00Z,20,2,0,35,7.94,61106.3
ERCOT,2026-02-04T21:00:00Z,21,2,0,35,8.02,59424.4
ERCOT,2026-02-04T22:00:00Z,22,2,0,35,9.06,59659.6
ERCOT,2026-02-04T23:00:00Z,23,2,0,35,7.81,61040.4
ERCOT,2026-02-05T00:00:00Z,0,3,0,36,5.67,60559.7
ERCOT,2026-02-05T01:00:00Z,1,3,0,36,5.64,60768.4
ERCOT,2026-02-05T02:00:00Z,2,3,0,36,6.62,60262.9
ERCOT,2026-02-05T03:00:00Z,3,3,0,36,3.72,60358.6
ERCOT,2026-02-05T04:00:00Z,4,3,0,36,5.49,61532.2
ERCOT,2026-02-05T05:00:00Z,5,3,0,36,3.85,60663.0
ERCOT,2026-02-05T06:00:00Z,6,3,0,36,2.81,63012.7
ERCOT,2026-02-05T07:00:00Z,7,3,0,36,1.82,63025.3
ERCOT,2026-02-05T08:00:00Z,8,3,0,36,0.16,62901.5
ERCOT,2026-02-05T09:00:00Z,9,3,0,36,2.06,63050.3
ERCOT,2026-02-05T10:00:00Z,10,3,0,36,0.12,63106.0
ERCOT,2026-02-05T11:00:00Z,11,3,0,36,3.15,63778.2
ERCOT,2026-02-05T12:00:00Z,12,3,0,36,4.57,63970.9
ERCOT,2026-02-05T13:00:00Z,13,3,0,36,3.34,63167.3
ERCOT,2026-02-05T14:00:00Z,14,3,0,36,6.12,63117.0
ERCOT,2026-02-05T15:00:00Z,15,3,0,36,3.66,62611.2
ERCOT,2026-02-05T16:00:00Z,16,3,0,36,6.91,62199.3
ERCOT,2026-02-05T17:00:00Z,17,3,0,36,7.09,62607.0
ERCOT,2026-02-05T18:00:00Z,18,3,0,36,9.1,62014.9
ERCOT,2026-02-05T19:00:00Z,19,3,0,36,5.7,61845.0
ERCOT,2026-02-05T20:00:00Z,20,3,0,36,10.04,59574.1
ERCOT,2026-02-05T21:00:00Z,21,3,0,36,8.15,60041.0
ERCOT,2026-02-05T22:00:00Z,22,3,0,36,9.03,60913.2
ERCOT,2026-02-05T23:00:00Z,23,3,0,36,11.63,58759.1
ERCOT,2026-02-06T00:00:00Z,0,4,0,37,8.88,60043.3
ERCOT,2026-02-06T01:00:00Z,1,4,0,37,7.84,60096.2
ERCOT,2026-02-06T02:00:00Z,2,4,0,37,6.75,61044.8
ERCOT,2026-02-06T03:00:00Z,3,4,0,37,6.91,59585.1
ERCOT,2026-02-06T04:00:00Z,4,4,0,37,5.42,61156.6
ERCOT,2026-02-06T05:00:00Z,5,4,0,37,3.73,61897.5
ERCOT,2026-02-06T06:00:00Z,6,4,0,37,2.71,61901.8
ERCOT,2026-02-06T07:00:00Z,7,4,0,37,1.98,61169.2
ERCOT,2026-02-06T08:00:00Z,8,4,0,37,1.28,62403.5
ERCOT,2026-02-06T09:00:00Z,9,4,0,37,-0.52,64280.6
ERCOT,2026-02-06T10:00:00Z,10,4,0,37,2.15,63179.7
ERCOT,2026-02-06T11:00:00Z,11,4,0,37,0.95,63862.4
ERCOT,2026-02-06T12:00:00Z,12,4,0,37,3.92,62759.9
ERCOT,2026-02-06T13:00:00Z,13,4,0,37,3.25,63926.0
ERCOT,2026-02-06T14:00:00Z,14,4,0,37,1.32,63842.0
ERCOT,2026-02-06T15:00:00Z,15,4,0,37,4.62,62987.7
ERCOT,2026-02-06T16:00:00Z,16,4,0,37,5.54,62764.5
ERCOT,2026-02-06T17:00:00Z,17,4,0,37,10.14,61259.5
ERCOT,2026-02-06T18:00:00Z,18,4,0,37,8.53,62598.9
ERCOT,2026-02-06T19:00:00Z,19,4,0,37,7.9,62312.0
ERCOT,2026-02-06T20:00:00Z,20,4,0,37,9.13,61685.4
ERCOT,2026-02-06T21:00:00Z,21,4,0,37,10.38,60272.7
ERCOT,2026-02-06T22:00:00Z,22,4,0,37,9.02,59767.6
ERCOT,2026-02-06T23:00:00Z,23,4,0,37,8.84,60407.1
ERCOT,2026-02-07T00:00:00Z,0,5,1,38,8.2,56502.5
ERCOT,2026-02-07T01:00:00Z,1,5,1,38,7.01,57395.8
ERCOT,2026-02-07T02:00:00Z,2,5,1,38,8.26,56208.2
ERCOT,2026-02-07T03:00:00Z,3,5,1,38,4.38,57723.8
ERCOT,2026-02-07T04:00:00Z,4,5,1,38,6.64,57817.2
ERCOT,2026-02-07T05:00:00Z,5,5,1,38,1.51,58409.6
ERCOT,2026-02-07T06:00:00Z,6,5,1,38,1.16,58776.1
ERCOT,2026-02-07T07:00:00Z,7,5,1,38,4.33,57769.9
ERCOT,2026-02-07T08:00:00Z,8,5,1,38,-0.9,59585.6
ERCOT,2026-02-07T09:00:00Z,9,5,1,38,1.82,60109.5
ERCOT,2026-02-07T10:00:00Z,10,5,1,38,2.18,60627.3
ERCOT,2026-02-07T11:00:00Z,11,5,1,38,-0.72,61511.1
ERCOT,2026-02-07T12:00:00Z,12,5,1,38,2.09,60809.8
ERCOT,2026-02-07T13:00:00Z,13,5,1,38,1.4,60649.0
ERCOT,2026-02-07T14:00:00Z,14,5,1,38,4.71,60555.0
ERCOT,2026-02-07T15:00:00Z,15,5,1,38,3.01,60222.3
ERCOT,2026-02-07T16:00:00Z,16,5,1,38,4.79,59921.9
ERCOT,2026-02-07T17:00:00Z,17,5,1,38,8.55,59286.5
ERCOT,2026-02-07T18:00:00Z,18,5,1,38,7.41,59047.2
ERCOT,2026-02-07T19:00:00Z,19,5,1,38,10.89,56542.1
ERCOT,2026-02-07T20:00:00Z,20,5,1,38,10.17,57794.8
ERCOT,2026-02-07T21:00:00Z,21,5,1,38,9.0,56533.3
ERCOT,2026-02-07T22:00:00Z,22,5,1,38,10.67,55880.8
ERCOT,2026-02-07T23:00:00Z,23,5,1,38,8.58,56737.9
ERCOT,2026-02-08T00:00:00Z,0,6,1,39,9.42,56152.4
ERCOT,2026-02-08T01:00:00Z,1,6,1,39,6.49,57108.5
ERCOT,2026-02-08T02:00:00Z,2,6,1,39,8.06,57966.4
ERCOT,2026-02-08T03:00:00Z,3,6,1,39,3.26,58026.4
ERCOT,2026-02-08T04:00:00Z,4,6,1,39,2.85,58670.8
ERCOT,2026-02-08T05:00:00Z,5,6,1,39,2.11,58141.3
ERCOT,2026-02-08T06:00:00Z,6,6,1,39,1.81,58829.6
ERCOT,2026-02-08T07:00:00Z,7,6,1,39,2.54,59302.1
ERCOT,2026-02-08T08:00:00Z,8,6,1,39,1.65,58838.5
ERCOT,2026-02-08T09:00:00Z,9,6,1,39,2.61,59654.5
ERCOT,2026-02-08T10:00:00Z,10,6,1,39,3.4,59413.3
ERCOT,2026-02-08T11:00:00Z,11,6,1,39,-0.35,60846.6
ERCOT,2026-02-08T12:00:00Z,12,6,1,39,4.63,60026.3
ERCOT,2026-02-08T13:00:00Z,13,6,1,39,3.22,59857.7
ERCOT,2026-02-08T14:00:00Z,14,6,1,39,7.12,58911.9
ERCOT,2026-02-08T15:00:00Z,15,6,1,39,4.43,60296.1
ERCOT,2026-02-08T16:00:00Z,16,6,1,39,3.77,60660.2
ERCOT,2026-02-08T17:00:00Z,17,6,1,39,8.45,59184.6
ERCOT,2026-02-08T18:00:00Z,18,6,1,39,9.18,58148.8
ERCOT,2026-02-08T19:00:00Z,19,6,1,39,7.39,58229.7
ERCOT,2026-02-08T20:00:00Z,20,6,1,39,7.92,58119.8
ERCOT,2026-02-08T21:00:00Z,21,6,1,39,10.73,57720.8
ERCOT,2026-02-08T22:00:00Z,22,6,1,39,9.94,57298.5
ERCOT,2026-02-08T23:00:00Z,23,6,1,39,8.54,56597.0
ERCOT,2026-02-09T00:00:00Z,0,0,0,40,9.19,59723.6
ERCOT,2026-02-09T01:00:00Z,1,0,0,40,8.05,59515.0
ERCOT,2026-02-09T02:00:00Z,2,0,0,40,5.36,61040.1
ERCOT,2026-02-09T03:00:00Z,3,0,0,40,6.98,59880.0
ERCOT,2026-02-09T04:00:00Z,4,0,0,40,5.62,60596.9
ERCOT,2026-02-09T05:00:00Z,5,0,0,40,3.67,62335.8
ERCOT,2026-02-09T06:00:00Z,6,0,0,40,4.03,62207.6
ERCOT,2026-02-09T07:00:00Z,7,0,0,40,5.05,61485.0
ERCOT,2026-02-09T08:00:00Z,8,0,0,40,0.31,62855.5
ERCOT,2026-02-09T09:00:00Z,9,0,0,40,1.27,62072.1
ERCOT,2026-02-09T10:00:00Z,10,0,0,40,1.47,63314.2
ERCOT,2026-02-09T11:00:00Z,11,0,0,40,3.36,63631.1
ERCOT,2026-02-09T12:00:00Z,12,0,0,40,1.92,64247.4
ERCOT,2026-02-09T13:00:00Z,13,0,0,40,4.73,62968.4
ERCOT,2026-02-09T14:00:00Z,14,0,0,40,3.87,62356.3
ERCOT,2026-02-09T15:00:00Z,15,0,0,40,4.01,63054.0
ERCOT,2026-02-09T16:00:00Z,16,0,0,40,6.8,62161.6
ERCOT,2026-02-09T17:00:00Z,17,0,0,40,6.88,61750.8
ERCOT,2026-02-09T18:00:00Z,18,0,0,40,8.73,61958.5
ERCOT,2026-02-09T19:00:00Z,19,0,0,40,9.72,61189.2
ERCOT,2026-02-09T20:00:00Z,20,0,0,40,7.2,61057.5
ERCOT,2026-02-09T21:00:00Z,21,0,0,40,9.04,60446.7
ERCOT,2026-02-09T22:00:00Z,22,0,0,40,9.63,61031.2
ERCOT,2026-02-09T23:00:00Z,23,0,0,40,10.33,59310.2
ERCOT,2026-02-10T00:00:00Z,0,1,0,41,9.63,60278.4
ERCOT,2026-02-10T01:00:00Z,1,1,0,41,6.57,60978.0
ERCOT,2026-02-10T02:00:00Z,2,1,0,41,6.58,59734.8
ERCOT,2026-02-10T03:00:00Z,3,1,0,41,6.47,60741.5
ERCOT,2026-02-10T04:00:00Z,4,1,0,41,4.41,61223.4
ERCOT,2026-02-10T05:00:00Z,5,1,0,41,2.7,62192.5
ERCOT,2026-02-10T06:00:00Z,6,1,0,41,2.89,62199.9
ERCOT,2026-02-10T07:00:00Z,7,1,0,41,2.85,61806.8
ERCOT,2026-02-10T08:00:00Z,8,1,0,41,0.58,62064.6
ERCOT,2026-02-10T09:00:00Z,9,1,0,41,2.63,62487.7
ERCOT,2026-02-10T10:00:00Z,10,1,0,41,2.12,63763.2
ERCOT,2026-02-10T11:00:00Z,11,1,0,41,3.22,62892.5
ERCOT,2026-02-10T12:00:00Z,12,1,0,41,2.86,64722.5
ERCOT,2026-02-10T13:00:00Z,13,1,0,41,6.35,63664.7
ERCOT,2026-02-10T14:00:00Z,14,1,0,41,5.25,62811.0
ERCOT,2026-02-10T15:00:00Z,15,1,0,41,6.86,62836.0
ERCOT,2026-02-10T16:00:00Z,16,1,0,41,7.66,62230.6
ERCOT,2026-02-10T17:00:00Z,17,1,0,41,7.52,62460.2
ERCOT,2026-02-10T18:00:00Z,18,1,0,41,8.98,62028.8
ERCOT,2026-02-10T19:00:00Z,19,1,0,41,8.38,60825.1
ERCOT,2026-02-10T20:00:00Z,20,1,0,41,12.08,61780.5
ERCOT,2026-02-10T21:00:00Z,21,1,0,41,10.45,59715.9
ERCOT,2026-02-10T22:00:00Z,22,1,0,41,8.49,60864.7
ERCOT,2026-02-10T23:00:00Z,23,1,0,41,11.26,59069.3
ERCOT,2026-02-11T00:00:00Z,0,2,0,42,8.56,60354.9
ERCOT,2026-02-11T01:00:00Z,1,2,0,42,9.22,59826.8
ERCOT,2026-02-11T02:00:00Z,2,2,0,42,4.61,61371.0
ERCOT,2026-02-11T03:00:00Z,3,2,0,42,7.61,60411.8
ERCOT,2026-02-11T04:00:00Z,4,2,0,42,5.49,60830.1
ERCOT,2026-02-11T05:00:00Z,5,2,0,42,2.65,62519.2
ERCOT,2026-02-11T06:00:00Z,6,2,0,42,3.67,62291.8
ERCOT,2026-02-11T07:00:00Z,7,2,0,42,4.71,61539.8
ERCOT,2026-02-11T08:00:00Z,8,2,0,42,1.23,63309.9
ERCOT,2026-02-11T09:00:00Z,9,2,0,42,1.07,64013.7
ERCOT,2026-02-11T10:00:00Z,10,2,0,42,1.77,63174.8
ERCOT,2026-02-11T11:00:00Z,11,2,0,42,2.55,63881.5
ERCOT,2026-02-11T12:00:00Z,12,2,0,42,4.49,63746.1
ERCOT,2026-02-11T13:00:00Z,13,2,0,42,4.61,63767.3
ERCOT,2026-02-11T14:00:00Z,14,2,0,42,4.6,63199.3
ERCOT,2026-02-11T15:00:00Z,15,2,0,42,6.35,62937.5
ERCOT,2026-02-11T16:00:00Z,16,2,0,42,9.49,63000.2
ERCOT,2026-02-11T17:00:00Z,17,2,0,42,8.87,62368.2
ERCOT,2026-02-11T18:00:00Z,18,2,0,42,8.62,61229.9
ERCOT,2026-02-11T19:00:00Z,19,2,0,42,9.06,61555.9
ERCOT,2026-02-11T20:00:00Z,20,2,0,42,10.13,61186.0
ERCOT,2026-02-11T21:00:00Z,21,2,0,42,11.3,59963.0
ERCOT,2026-02-11T22:00:00Z,22,2,0,42,8.76,61408.9
ERCOT,2026-02-11T23:00:00Z,23,2,0,42,10.54,59765.6
ERCOT,2026-02-12T00:00:00Z,0,3,0,43,8.72,60239.3
ERCOT,2026-02-12T01:00:00Z,1,3,0,43,8.1,60604.9
ERCOT,2026-02-12T02:00:00Z,2,3,0,43,10.89,59835.4
ERCOT,2026-02-12T03:00:00Z,3,3,0,43,7.05,59736.4
ERCOT,2026-02-12T04:00:00Z,4,3,0,43,4.29,62114.9
ERCOT,2026-02-12T05:00:00Z,5,3,0,43,4.66,59183.1
ERCOT,2026-02-12T06:00:00Z,6,3,0,43,4.24,63036.8
ERCOT,2026-02-12T07:00:00Z,7,3,0,43,-0.4,64164.2
ERCOT,2026-02-12T08:00:00Z,8,3,0,43,-1.97,64525.8
ERCOT,2026-02-12T09:00:00Z,9,3,0,43,2.04,62161.4
ERCOT,2026-02-12T10:00:00Z,10,3,0,43,2.86,64198.9
ERCOT,2026-02-12T11:00:00Z,11,3,0,43,3.14,64065.3
ERCOT,2026-02-12T12:00:00Z,12,3,0,43,2.61,63004.7
ERCOT,2026-02-12T13:00:00Z,13,3,0,43,5.09,64531.7
ERCOT,2026-02-12T14:00:00Z,14,3,0,43,6.72,62119.3
ERCOT,2026-02-12T15:00:00Z,15,3,0,43,3.78,63305.0
ERCOT,2026-02-12T16:00:00Z,16,3,0,43,4.7,63423.9
ERCOT,2026-02-12T17:00:00Z,17,3,0,43,8.65,61506.7
ERCOT,2026-02-12T18:00:00Z,18,3,0,43,10.05,62022.9
ERCOT,2026-02-12T19:00:00Z,19,3,0,43,8.7,61569.1
ERCOT,2026-02-12T20:00:00Z,20,3,0,43,7.0,61518.5
ERCOT,2026-02-12T21:00:00Z,21,3,0,43,10.07,60792.4
ERCOT,2026-02-12T22:00:00Z,22,3,0,43,10.49,60449.1
ERCOT,2026-02-12T23:00:00Z,23,3,0,43,9.12,60533.8
ERCOT,2026-02-13T00:00:00Z,0,4,0,44,10.53,59929.8
ERCOT,2026-02-13T01:00:00Z,1,4,0,44,8.67,60200.7
ERCOT,2026-02-13T02:00:00Z,2,4,0,44,6.26,61121.2
ERCOT,2026-02-13T03:00:00Z,3,4,0,44,5.36,61330.8
ERCOT,2026-02-13T04:00:00Z,4,4,0,44,5.2,61155.2
ERCOT,2026-02-13T05:00:00Z,5,4,0,44,3.7,61611.2
ERCOT,2026-02-13T06:00:00Z,6,4,0,44,0.9,63010.5
ERCOT,2026-02-13T07:00:00Z,7,4,0,44,3.08,63113.4
ERCOT,2026-02-13T08:00:00Z,8,4,0,44,1.53,64365.6
ERCOT,2026-02-13T09:00:00Z,9,4,0,44,1.63,63147.6
ERCOT,2026-02-13T10:00:00Z,10,4,0,44,0.84,63140.0
ERCOT,2026-02-13T11:00:00Z,11,4,0,44,5.03,64164.7
ERCOT,2026-02-13T12:00:00Z,12,4,0,44,4.27,63254.1
ERCOT,2026-02-13T13:00:00Z,13,4,0,44,6.91,63059.1
ERCOT,2026-02-13T14:00:00Z,14,4,0,44,4.76,64517.2
ERCOT,2026-02-13T15:00:00Z,15,4,0,44,7.18,64316.1
ERCOT,2026-02-13T16:00:00Z,16,4,0,44,7.6,62626.0
ERCOT,2026-02-13T17:00:00Z,17,4,0,44,7.28,61661.8
ERCOT,2026-02-13T18:00:00Z,18,4,0,44,8.61,62722.8
ERCOT,2026-02-13T19:00:00Z,19,4,0,44,10.56,61349.2
ERCOT,2026-02-13T20:00:00Z,20,4,0,44,8.57,61563.5
ERCOT,2026-02-13T21:00:00Z,21,4,0,44,11.71,60657.2
ERCOT,2026-02-13T22:00:00Z,22,4,0,44,10.31,59999.1
ERCOT,2026-02-13T23:00:00Z,23,4,0,44,10.96,58333.1
ERCOT,2026-02-14T00:00:00Z,0,5,1,45,9.74,58351.2
ERCOT,2026-02-14T01:00:00Z,1,5,1,45,6.07,57523.8
ERCOT,2026-02-14T02:00:00Z,2,5,1,45,7.36,57119.2
ERCOT,2026-02-14T03:00:00Z,3,5,1,45,7.89,57603.9
ERCOT,2026-02-14T04:00:00Z,4,5,1,45,5.53,58470.7
ERCOT,2026-02-14T05:00:00Z,5,5,1,45,4.36,60276.7
ERCOT,2026-02-14T06:00:00Z,6,5,1,45,3.73,59065.1
ERCOT,2026-02-14T07:00:00Z,7,5,1,45,0.31,59738.9
ERCOT,2026-02-14T08:00:00Z,8,5,1,45,4.19,58785.5
ERCOT,2026-02-14T09:00:00Z,9,5,1,45,-0.9,60984.2
ERCOT,2026-02-14T10:00:00Z,10,5,1,45,4.53,60087.5
ERCOT,2026-02-14T11:00:00Z,11,5,1,45,2.37,59756.0
ERCOT,2026-02-14T12:00:00Z,12,5,1,45,4.19,60910.5
ERCOT,2026-02-14T13:00:00Z,13,5,1,45,1.66,61813.0
ERCOT,2026-02-14T14:00:00Z,14,5,1,45,6.45,60758.9
ERCOT,2026-02-14T15:00:00Z,15,5,1,45,7.21,60240.7
ERCOT,2026-02-14T16:00:00Z,16,5,1,45,8.15,59983.2
ERCOT,2026-02-14T17:00:00Z,17,5,1,45,5.61,59001.2
ERCOT,2026-02-14T18:00:00Z,18,5,1,45,8.06,58923.7
ERCOT,2026-02-14T19:00:00Z,19,5,1,45,10.38,58337.0
ERCOT,2026-02-14T20:00:00Z,20,5,1,45,11.88,58124.3
ERCOT,2026-02-14T21:00:00Z,21,5,1,45,9.03,57924.5
ERCOT,2026-02-14T22:00:00Z,22,5,1,45,8.93,57419.5
ERCOT,2026-02-14T23:00:00Z,23,5,1,45,10.28,55111.7
ERCOT,2026-02-15T00:00:00Z,0,6,1,46,12.92,56628.8
ERCOT,2026-02-15T01:00:00Z,1,6,1,46,7.59,58464.5
ERCOT,2026-02-15T02:00:00Z,2,6,1,46,6.99,57607.7
ERCOT,2026-02-15T03:00:00Z,3,6,1,46,5.75,58804.5
ERCOT,2026-02-15T04:00:00Z,4,6,1,46,5.29,58248.5
ERCOT,2026-02-15T05:00:00Z,5,6,1,46,6.28,58507.0
ERCOT,2026-02-15T06:00:00Z,6,6,1,46,3.57,59685.4
ERCOT,2026-02-15T07:00:00Z,7,6,1,46,6.82,58859.4
ERCOT,2026-02-15T08:00:00Z,8,6,1,46,2.79,60003.0
ERCOT,2026-02-15T09:00:00Z,9,6,1,46,4.44,59541.5
ERCOT,2026-02-15T10:00:00Z,10,6,1,46,2.2,59812.0
ERCOT,2026-02-15T11:00:00Z,11,6,1,46,1.24,60822.2
ERCOT,2026-02-15T12:00:00Z,12,6,1,46,3.57,61736.6
ERCOT,2026-02-15T13:00:00Z,13,6,1,46,5.28,59971.7
